07:03:56.457	SERVER	admin	OK	Server was started (port: 1984).
17:24:58.085	127.0.0.1:50872	ManageIT	OK	EXEC[0]	13.38 ms
17:24:58.181	127.0.0.1:50873	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.06 ms
17:24:58.204	127.0.0.1:50873	ManageIT	OK	EXEC[0]	22.86 ms
17:24:58.284	127.0.0.1:50874	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.06 ms
17:24:58.299	127.0.0.1:50874	ManageIT	OK	EXEC[0]	14.59 ms
17:24:58.382	127.0.0.1:50875	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.07 ms
17:24:58.395	127.0.0.1:50875	ManageIT	OK	EXEC[0]	13.33 ms
17:24:58.490	127.0.0.1:50876	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.1 ms
17:24:58.505	127.0.0.1:50876	ManageIT	OK	EXEC[0]	14.19 ms
17:24:58.608	127.0.0.1:50877	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.06 ms
17:24:58.622	127.0.0.1:50877	ManageIT	OK	EXEC[0]	13.46 ms
17:25:00.703	127.0.0.1:50878	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.05 ms
17:25:00.720	127.0.0.1:50878	ManageIT	OK	EXEC[0]	14.87 ms
17:25:00.801	127.0.0.1:50879	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:00.815	127.0.0.1:50879	ManageIT	OK	EXEC[0]	13.35 ms
17:25:00.894	127.0.0.1:50880	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:00.911	127.0.0.1:50880	ManageIT	OK	EXEC[0]	16.49 ms
17:25:01.008	127.0.0.1:50881	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:01.022	127.0.0.1:50881	ManageIT	OK	EXEC[0]	14.06 ms
17:25:01.109	127.0.0.1:50882	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.07 ms
17:25:01.124	127.0.0.1:50882	ManageIT	OK	EXEC[0]	14.71 ms
17:25:01.237	127.0.0.1:50883	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:01.251	127.0.0.1:50883	ManageIT	OK	EXEC[0]	13.72 ms
17:25:01.349	127.0.0.1:50884	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:01.362	127.0.0.1:50884	ManageIT	OK	EXEC[0]	13.47 ms
17:25:01.438	127.0.0.1:50885	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:01.452	127.0.0.1:50885	ManageIT	OK	EXEC[0]	13.76 ms
17:25:01.530	127.0.0.1:50886	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.07 ms
17:25:01.546	127.0.0.1:50886	ManageIT	OK	EXEC[0]	15.5 ms
17:25:01.624	127.0.0.1:50887	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:01.638	127.0.0.1:50887	ManageIT	OK	EXEC[0]	13.53 ms
17:25:01.714	127.0.0.1:50888	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:01.727	127.0.0.1:50888	ManageIT	OK	EXEC[0]	13.19 ms
17:25:01.804	127.0.0.1:50889	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:01.818	127.0.0.1:50889	ManageIT	OK	EXEC[0]	13.5 ms
17:25:01.898	127.0.0.1:50890	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
17:25:01.913	127.0.0.1:50890	ManageIT	OK	EXEC[0]	14.6 ms
17:25:01.991	127.0.0.1:50891	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:02.005	127.0.0.1:50891	ManageIT	OK	EXEC[0]	13.71 ms
17:25:02.079	127.0.0.1:50892	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:02.093	127.0.0.1:50892	ManageIT	OK	EXEC[0]	13.8 ms
17:25:02.168	127.0.0.1:50893	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:02.181	127.0.0.1:50893	ManageIT	OK	EXEC[0]	13.06 ms
17:25:02.256	127.0.0.1:50894	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/launcher.js")	0.07 ms
17:25:02.272	127.0.0.1:50894	ManageIT	OK	EXEC[0]	15.98 ms
17:25:02.370	127.0.0.1:50895	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
17:25:02.385	127.0.0.1:50895	ManageIT	OK	EXEC[0]	14.75 ms
17:25:02.489	127.0.0.1:50896	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:02.504	127.0.0.1:50896	ManageIT	OK	EXEC[0]	15.54 ms
17:25:02.585	127.0.0.1:50897	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:02.603	127.0.0.1:50897	ManageIT	OK	EXEC[0]	17.23 ms
17:25:02.687	127.0.0.1:50898	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:02.701	127.0.0.1:50898	ManageIT	OK	EXEC[0]	14.02 ms
17:25:02.778	127.0.0.1:50899	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
17:25:02.793	127.0.0.1:50899	ManageIT	OK	EXEC[0]	14.98 ms
17:25:02.890	127.0.0.1:50900	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:02.903	127.0.0.1:50900	ManageIT	OK	EXEC[0]	13.57 ms
17:25:02.993	127.0.0.1:50901	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:03.007	127.0.0.1:50901	ManageIT	OK	EXEC[0]	13.08 ms
17:25:03.086	127.0.0.1:50902	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:03.100	127.0.0.1:50902	ManageIT	OK	EXEC[0]	13.38 ms
17:25:03.179	127.0.0.1:50903	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
17:25:03.199	127.0.0.1:50903	ManageIT	OK	EXEC[0]	19.44 ms
17:25:03.281	127.0.0.1:50904	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:03.295	127.0.0.1:50904	ManageIT	OK	EXEC[0]	13.68 ms
17:25:03.374	127.0.0.1:50905	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:03.388	127.0.0.1:50905	ManageIT	OK	EXEC[0]	13.31 ms
17:25:03.471	127.0.0.1:50906	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.06 ms
17:25:03.484	127.0.0.1:50906	ManageIT	OK	EXEC[0]	13.21 ms
17:25:03.562	127.0.0.1:50907	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.06 ms
17:25:03.577	127.0.0.1:50907	ManageIT	OK	EXEC[0]	14.57 ms
17:25:03.671	127.0.0.1:50908	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.06 ms
17:25:03.685	127.0.0.1:50908	ManageIT	OK	EXEC[0]	13.23 ms
17:25:03.763	127.0.0.1:50909	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.06 ms
17:25:03.777	127.0.0.1:50909	ManageIT	OK	EXEC[0]	13.87 ms
17:25:03.854	127.0.0.1:50910	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.12 ms
17:25:03.868	127.0.0.1:50910	ManageIT	OK	EXEC[0]	13.42 ms
17:25:03.944	127.0.0.1:50911	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.06 ms
17:25:03.959	127.0.0.1:50911	ManageIT	OK	EXEC[0]	14.81 ms
17:25:04.044	127.0.0.1:50912	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.06 ms
17:25:04.057	127.0.0.1:50912	ManageIT	OK	EXEC[0]	13.23 ms
17:25:04.147	127.0.0.1:50913	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.06 ms
17:25:04.163	127.0.0.1:50913	ManageIT	OK	EXEC[0]	15.1 ms
17:25:04.247	127.0.0.1:50914	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.06 ms
17:25:04.261	127.0.0.1:50914	ManageIT	OK	EXEC[0]	13.75 ms
17:25:04.375	127.0.0.1:50915	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.06 ms
17:25:04.389	127.0.0.1:50915	ManageIT	OK	EXEC[0]	14.32 ms
